,0
10x10,-0.027770387
10x11,-0.025324009
10x12,-0.027777414
10x13,-0.024408265
10x14,-0.027777778
10x15,-0.025690807
10x16,-0.027737913
10x17,-0.025237767
10x18,-0.023157816
10x19,-0.012521699
10x20,-0.019182357
10x21,-0.020375174
10x22,-0.023776201
10x23,-0.026474558
10x24,-0.025270636
10x25,-0.023319291
10x26,-0.027777778
10x27,-0.027777777
10x28,-0.023982328
10x29,-0.027777778
10x30,-0.027323519
10x31,-0.0223117
10x32,-0.005737584
10x33,-0.027029625
11x10,-0.027777778
11x12,-0.027330743
11x13,-0.027662777
11x14,-0.027777778
11x15,-0.027777778
11x16,-0.021575969
11x17,-0.027777778
11x18,-0.015978999
11x19,-0.02439406
11x20,0.002305941
11x21,-0.000717581
11x22,-0.015243364
11x23,-0.02613082
11x24,-0.025443036
11x25,-0.027777778
11x26,-0.027777778
11x27,-0.027777778
11x28,-0.027777778
11x29,-0.024773634
11x30,-0.026187687
11x31,-0.024874141
11x32,-0.018322777
11x33,-0.027777778
11x9,-0.027777778
12x10,-0.027777778
12x11,-0.023851399
12x12,-0.027434347
12x13,-0.027047863
12x14,-0.027777778
12x15,-0.023292613
12x16,-0.024447976
12x17,-0.017380011
12x18,-0.026501004
12x19,-0.026519513
12x20,-0.017996854
12x21,-0.012531791
12x22,0.001772526
12x23,-0.027777778
12x24,-0.022920562
12x25,-0.027777778
12x26,-0.027777778
12x27,-0.020088256
12x28,-0.027777778
12x29,-0.027777778
12x30,-0.027777778
12x31,-0.026497139
12x32,-0.027777778
12x33,-0.020850832
12x34,-0.02434137
12x9,-0.027777778
13x10,-0.027392066
13x11,-0.025566007
13x12,-0.027218607
13x13,-0.027466222
13x14,-0.027777777
13x15,-0.024222221
13x16,-0.012684126
13x17,-0.011439428
13x18,-0.013552725
13x19,-0.019301936
13x20,0.006444094
13x21,-0.014201728
13x22,-0.021743486
13x23,-0.013503892
13x24,-0.025883687
13x25,-0.024818677
13x26,-0.025916655
13x27,-0.027777778
13x28,-0.027496401
13x29,-0.019095518
13x30,-0.026796326
13x31,-0.025360424
13x32,-0.017555625
13x33,-0.021847298
13x34,-0.025395178
13x9,-0.026195619
14x10,-0.027777778
14x11,-0.024683631
14x12,-0.027777778
14x13,-0.027777778
14x14,-0.027493273
14x15,-0.027733586
14x16,-0.027233964
14x17,-0.004326399
14x18,-0.025205803
14x19,-0.024781089
14x20,0.02359546
14x21,0.04184489
14x22,-0.008998673
14x23,-0.019157514
14x24,-0.023221382
14x25,-0.011565461
14x26,-0.021198711
14x27,-0.02690717
14x28,-0.026044382
14x29,-0.026153753
14x30,-0.026236377
14x31,-0.021714781
14x32,-0.022759347
14x33,-0.017869876
14x34,-0.020716035
14x9,-0.026086347
15x10,-0.027126971
15x11,-0.027485362
15x12,-0.02459015
15x13,-0.027757859
15x14,-0.025773029
15x15,-0.02623799
15x16,-0.018775296
15x17,0.012261173
15x18,-0.026094927
15x19,-0.027777778
15x20,0.012969671
15x21,0.006683143
15x22,-0.006998097
15x23,-0.026221244
15x24,-0.010407937
15x25,0.033370347
15x26,0.020573424
15x27,-0.023220753
15x28,-0.024893482
15x29,-0.021664747
15x30,-0.023835581
15x31,-0.025123963
15x33,-0.027777778
15x34,0.037912501
15x9,-0.026484345
16x10,-0.027777778
16x11,-0.026874902
16x12,-0.027777778
16x13,-0.026820092
16x14,-0.027777778
16x15,-0.027777778
16x16,-0.027777778
16x17,-0.026935374
16x18,-0.019312081
16x19,-0.017762123
16x20,0.014079339
16x21,0.009491508
16x22,-0.019628612
16x23,-0.021533194
16x24,0.025516036
16x25,0.077588556
16x26,0.011302912
16x27,-0.017051218
16x28,-0.02214715
16x29,-0.020139503
16x30,-0.027777778
16x31,-0.018397771
16x32,-0.021943595
16x33,-0.027144341
16x34,0.061660577
16x9,-0.026490307
17x10,-0.026126446
17x11,-0.026696118
17x12,-0.027777778
17x13,-0.027777778
17x14,-0.027777778
17x15,-0.025777317
17x16,-0.027777778
17x17,-0.027777778
17x18,-0.027777778
17x19,-0.027190871
17x20,-0.022595548
17x21,-0.019465679
17x22,-0.026557909
17x23,-0.022921629
17x24,0.019984669
17x25,0.044584394
17x26,0.041543672
17x27,0.017360192
17x28,0.023268246
17x29,-0.008842078
17x30,-0.022967757
17x31,-0.027777778
17x32,-0.023639239
17x33,-0.01703248
17x9,-0.027777778
18x10,-0.027777778
18x11,-0.026017522
18x12,-0.026768132
18x13,-0.027777778
18x14,-0.027712556
18x15,-0.027777778
18x16,-0.027777778
18x17,-0.027777778
18x19,-0.027777778
18x20,0.020499012
18x21,-0.013139649
18x22,-0.027777778
18x23,-0.027777778
18x24,-0.021861342
18x25,-0.017868712
18x26,0.050471319
18x27,0.123104087
18x28,0.055458545
18x29,-0.012469342
18x30,-0.016124842
18x31,0.011918412
18x32,-0.021276872
18x33,-0.014903806
18x9,-0.027777778
19x10,-0.025642535
19x11,-0.025872194
19x12,-0.027634386
19x13,-0.025970286
19x14,-0.027777778
19x15,-0.026943839
19x16,-0.027777778
19x17,-0.027777778
19x18,-0.02431165
19x19,0.06504796
19x20,-0.010613431
19x21,-0.025068583
19x22,-0.025642166
19x23,-0.027294148
19x24,-0.027563272
19x25,-0.01729204
19x26,-0.015792182
19x27,-0.015096927
19x28,-0.025792839
19x29,-0.027777778
19x30,-0.020735456
19x31,-0.02768316
19x32,-0.027154947
19x9,-0.027777778
20x10,-0.027777778
20x11,-0.022682495
20x12,-0.027777778
20x13,-0.027777778
20x14,-0.027532668
20x15,-0.026692352
20x16,-0.027046396
