Row.names	x	y	pixel_x	pixel_y	label
1112x620	9.895	30.033	1111.875	619.9984706	invasive cancer
1113x494	9.906	31.046	1113.25	493.5522353	invasive cancer
1114x239	9.914	33.082	1114.25	239.4115294	invasive cancer
1243x243	10.943	33.051	1242.875	243.2810588	invasive cancer
1243x371	10.944	32.029	1243	370.8507059	invasive cancer
1496x358	12.967	32.128	1495.875	358.4931765	invasive cancer
1499x237	12.995	33.104	1499.375	236.6654118	invasive cancer
1619x365	13.95	32.074	1618.75	365.2336471	invasive cancer
1619x491	13.955	31.064	1619.375	491.3054118	invasive cancer
1620x242	13.957	33.064	1619.625	241.6583529	invasive cancer
1624x119	13.996	34.043	1624.5	119.4561176	invasive cancer
1738x615	14.905	30.076	1738.125	614.6310588	invasive cancer
1740x117	14.918	34.059	1739.75	117.4589412	invasive cancer
1740x242	14.918	33.063	1739.75	241.7831765	invasive cancer
1741x493	14.93	31.054	1741.25	492.5536471	invasive cancer
1869x495	15.95	31.035	1868.75	494.9252941	invasive cancer
1869x746	15.955	29.027	1869.375	745.5709412	invasive cancer
1870x121	15.96	34.031	1870	120.954	invasive cancer
1870x369	15.96	32.042	1870	369.228	invasive cancer
1870x621	15.961	30.025	1870.125	620.9970588	invasive cancer
1871x244	15.965	33.045	1870.625	244.03	invasive cancer
1988x746	16.906	29.025	1988.25	745.8205882	invasive cancer
1989x243	16.912	33.056	1989	242.6569412	invasive cancer
1990x494	16.921	31.043	1990.125	493.9267059	invasive cancer
1990x618	16.922	30.05	1990.25	617.8764706	invasive cancer
1991x367	16.926	32.062	1990.75	366.7315294	invasive cancer
2115x495	17.923	31.037	2115.375	494.6756471	invasive cancer
2115x621	17.921	30.026	2115.125	620.8722353	invasive cancer
2116x244	17.925	33.048	2115.625	243.6555294	invasive cancer
2117x364	17.936	32.084	2117	363.9854118	invasive cancer
241x1119	2.929	26.033	241.125	1119.292588	invasive cancer
241x621	2.93	30.021	241.25	621.4963529	invasive cancer
241x866	2.93	28.066	241.25	865.5263529	invasive cancer
242x1243	2.936	25.043	242	1242.867882	invasive cancer
242x362	2.94	32.099	242.5	362.1130588	invasive cancer
242x488	2.936	31.089	242	488.1848235	invasive cancer
244x738	2.951	29.084	243.875	738.456	invasive cancer
246x988	2.966	27.084	245.75	988.1030588	invasive cancer
359x1372	3.873	24.009	359.125	1371.935412	invasive cancer
359x615	3.871	30.071	358.875	615.2551765	invasive cancer
360x1497	3.881	23.006	360.125	1497.133412	invasive cancer
360x362	3.881	32.103	360.125	361.6137647	invasive cancer
361x1243	3.885	25.043	360.625	1242.867882	invasive cancer
362x486	3.892	31.104	361.5	486.3124706	invasive cancer
362x741	3.897	29.067	362.125	740.578	invasive cancer
362x867	3.892	28.058	361.5	866.5249412	invasive cancer
362x991	3.895	27.063	361.875	990.7243529	invasive cancer
363x1118	3.907	26.042	363.375	1118.169176	invasive cancer
488x995	4.904	27.032	488	994.5938824	invasive cancer
489x1500	4.91	22.986	488.75	1499.629882	invasive cancer
489x1624	4.914	21.991	489.25	1623.829294	invasive cancer
490x742	4.919	29.058	489.875	741.7014118	invasive cancer
490x868	4.921	28.044	490.125	868.2724706	invasive cancer
491x1248	4.924	25.003	490.5	1247.860824	invasive cancer
491x615	4.927	30.075	490.875	614.7558824	invasive cancer
492x366	4.937	32.071	492.125	365.6081176	invasive cancer
493x490	4.941	31.076	492.625	489.8075294	invasive cancer
495x1380	4.959	23.948	494.875	1379.549647	invasive cancer
498x1115	4.98	26.064	497.5	1115.423059	invasive cancer
610x1121	5.878	26.02	609.75	1120.915294	invasive cancer
610x870	5.884	28.029	610.5	870.1448235	invasive cancer
611x1500	5.888	22.981	611	1500.254	invasive cancer
611x364	5.889	32.08	611.125	364.4847059	invasive cancer
611x491	5.889	31.067	611.125	490.9309412	invasive cancer
611x993	5.885	27.045	610.625	992.9711765	invasive cancer
613x1248	5.907	25.004	613.375	1247.736	invasive cancer
613x1372	5.905	24.011	613.125	1371.685765	invasive cancer
614x617	5.911	30.057	613.875	617.0027059	invasive cancer
616x745	5.927	29.033	615.875	744.822	invasive cancer
735x489	6.881	31.081	735.125	489.1834118	invasive cancer
736x365	6.884	32.076	735.5	364.984	invasive cancer
736x615	6.889	30.07	736.125	615.38	invasive cancer
736x870	6.888	28.032	736	869.7703529	invasive cancer
736x994	6.892	27.039	736.5	993.7201176	invasive cancer
737x740	6.899	29.068	737.375	740.4531765	invasive cancer
740x1122	6.916	26.014	739.5	1121.664235	invasive cancer
860x994	7.884	27.039	860.5	993.7201176	invasive cancer
863x743	7.904	29.045	863	743.3241176	invasive cancer
863x870	7.905	28.029	863.125	870.1448235	invasive cancer
864x366	7.911	32.064	863.875	366.4818824	invasive cancer
865x242	7.921	33.059	865.125	242.2824706	invasive cancer
865x491	7.922	31.064	865.25	491.3054118	invasive cancer
865x619	7.917	30.037	864.625	619.4991765	invasive cancer
997x495	8.979	31.034	997.375	495.0501176	invasive cancer
997x622	8.973	30.019	996.625	621.746	invasive cancer
997x743	8.976	29.048	997	742.9496471	invasive cancer
997x870	8.975	28.031	996.875	869.8951765	invasive cancer
998x242	8.983	33.065	997.875	241.5335294	invasive cancer
998x369	8.984	32.042	998	369.228	invasive cancer
1621x1248	13.971	25.002	1621.375	1247.985647	immune infiltrate
1621x1372	13.966	24.012	1620.75	1371.560941	immune infiltrate
1738x1499	14.905	22.991	1738.125	1499.005765	immune infiltrate
1740x1250	14.922	24.989	1740.25	1249.608353	immune infiltrate
1741x1376	14.926	23.98	1740.75	1375.555294	immune infiltrate
1868x1503	15.947	22.959	1868.375	1503.000118	immune infiltrate
1869x1377	15.955	23.971	1869.375	1376.678706	immune infiltrate
1870x1251	15.956	24.979	1869.5	1250.856588	immune infiltrate
1872x1125	15.974	25.988	1871.75	1124.909647	immune infiltrate
1984x1243	16.872	25.042	1984	1242.992706	immune infiltrate
1987x996	16.898	27.021	1987.25	995.9669412	immune infiltrate
1990x1376	16.922	23.98	1990.25	1375.555294	immune infiltrate
1993x1124	16.942	25.994	1992.75	1124.160706	immune infiltrate
2114x995	17.909	27.025	2113.625	995.4676471	immune infiltrate
2115x869	17.923	28.038	2115.375	869.0214118	immune infiltrate
2116x1123	17.926	26.006	2115.75	1122.662824	immune infiltrate
2118x1877	17.946	19.963	2118.25	1876.971412	immune infiltrate
2242x2004	18.939	18.946	2242.375	2003.916941	immune infiltrate
2375x2006	19.997	18.929	2374.625	2006.038941	immune infiltrate
2378x2130	20.023	17.938	2377.875	2129.739059	immune infiltrate
2489x2129	20.91	17.947	2488.75	2128.615647	immune infiltrate
2492x2004	20.939	18.942	2492.375	2004.416235	immune infiltrate
2618x2008	21.947	18.911	2618.375	2008.285765	immune infiltrate
1110x2627	9.88	13.954	1110	2627.036	connective tissue
1110x2879	9.881	11.939	1110.125	2878.555412	connective tissue
1110x3124	9.88	9.969	1110	3124.457765	connective tissue
1111x2754	9.89	12.937	1111.25	2753.981529	connective tissue
1111x2999	9.89	10.978	1111.25	2998.510824	connective tissue
1113x1623	9.902	21.996	1112.75	1623.205176	connective tissue
1114x1498	9.914	22.996	1114.25	1498.381647	connective tissue
1236x2879	10.889	11.933	1236.125	2879.304353	connective tissue
1238x3129	10.904	9.932	1238	3129.076235	connective tissue
1241x1503	10.93	22.958	1241.25	1503.124941	connective tissue
